   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,2
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "rtc_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global RTC_0
  18              	 .global RTC_0_time_alarm_config
  19              	 .global RTC_0_config
  20              	 .section .rodata.RTC_0_config,"a",%progbits
  21              	 .align 2
  24              	RTC_0_config:
  25 0000 00       	 .byte 0
  26 0001 01       	 .byte 1
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 00       	 .byte 0
  30 0005 00       	 .byte 0
  31 0006 00       	 .byte 0
  32 0007 00       	 .byte 0
  33 0008 00000000 	 .word RTC_ISR
  34 000c 00000000 	 .space 4
  35              	 .section .data.RTC_0,"aw",%progbits
  36              	 .align 2
  39              	RTC_0:
  40 0000 00000000 	 .word RTC_0_time_alarm_config
  41 0004 00000000 	 .word RTC_0_config
  42 0008 00       	 .byte 0
  43 0009 000000   	 .space 3
  44              	 .section .rodata.RTC_0_time_alarm_config,"a",%progbits
  45              	 .align 2
  48              	RTC_0_time_alarm_config:
  49 0000 00       	 .byte 0
  50 0001 00       	 .byte 0
  51 0002 00       	 .byte 0
  52 0003 00       	 .byte 0
  53 0004 04       	 .byte 4
  54 0005 00       	 .byte 0
  55 0006 B207     	 .short 1970
  56 0008 00       	 .byte 0
  57 0009 01       	 .byte 1
  58 000a 00       	 .byte 0
  59 000b 00       	 .byte 0
  60 000c 00       	 .space 1
  61 000d 00       	 .byte 0
  62 000e B207     	 .short 1970
  63 0010 FF7F     	 .short 32767
  64 0012 0000     	 .space 2
  65              	 .text
  66              	.Letext0:
  67              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  68              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  69              	 .file 3 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Libraries/XMCLib/inc/xmc_scu.h"
  70              	 .file 4 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Libraries/XMCLib/inc/xmc_rtc.h"
  71              	 .file 5 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Dave/Generated/GLOBAL_SCU_XMC1/global_scu_xmc1.h"
  72              	 .file 6 "../Dave/Generated/RTC/rtc.h"
  73              	 .file 7 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
  74              	 .file 8 "../Dave/Generated/RTC/rtc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 rtc_conf.c
    {standard input}:39     .data.RTC_0:00000000 RTC_0
    {standard input}:48     .rodata.RTC_0_time_alarm_config:00000000 RTC_0_time_alarm_config
    {standard input}:24     .rodata.RTC_0_config:00000000 RTC_0_config
    {standard input}:21     .rodata.RTC_0_config:00000000 $d
    {standard input}:36     .data.RTC_0:00000000 $d
    {standard input}:45     .rodata.RTC_0_time_alarm_config:00000000 $d

UNDEFINED SYMBOLS
RTC_ISR
