   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,2
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global LED_BLUE
  18              	 .global LED_RED
  19              	 .global BGT24
  20              	 .global LED_ORANGE
  21              	 .section .rodata.BGT24,"a",%progbits
  22              	 .align 2
  25              	BGT24:
  26 0000 00000440 	 .word 1074003968
  27 0004 80       	 .byte -128
  28 0005 000000   	 .space 3
  29 0008 00000100 	 .word 65536
  30 000c 06       	 .byte 6
  31 000d 00       	 .byte 0
  32 000e 0000     	 .space 2
  33              	 .section .rodata.LED_ORANGE,"a",%progbits
  34              	 .align 2
  37              	LED_ORANGE:
  38 0000 00000440 	 .word 1074003968
  39 0004 80       	 .byte -128
  40 0005 000000   	 .space 3
  41 0008 00000100 	 .word 65536
  42 000c 09       	 .byte 9
  43 000d 00       	 .byte 0
  44 000e 0000     	 .space 2
  45              	 .section .rodata.LED_RED,"a",%progbits
  46              	 .align 2
  49              	LED_RED:
  50 0000 00000440 	 .word 1074003968
  51 0004 80       	 .byte -128
  52 0005 000000   	 .space 3
  53 0008 00000100 	 .word 65536
  54 000c 07       	 .byte 7
  55 000d 00       	 .byte 0
  56 000e 0000     	 .space 2
  57              	 .section .rodata.LED_BLUE,"a",%progbits
  58              	 .align 2
  61              	LED_BLUE:
  62 0000 00000440 	 .word 1074003968
  63 0004 80       	 .byte -128
  64 0005 000000   	 .space 3
  65 0008 00000100 	 .word 65536
  66 000c 05       	 .byte 5
  67 000d 00       	 .byte 0
  68 000e 0000     	 .space 2
  69              	 .text
  70              	.Letext0:
  71              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  72              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  73              	 .file 3 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Libraries/XMCLib/inc/xmc_gpio.h"
  74              	 .file 4 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Libraries/XMCLib/inc/xmc1_gpio.h"
  75              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  76              	 .file 6 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:61     .rodata.LED_BLUE:00000000 LED_BLUE
    {standard input}:49     .rodata.LED_RED:00000000 LED_RED
    {standard input}:25     .rodata.BGT24:00000000 BGT24
    {standard input}:37     .rodata.LED_ORANGE:00000000 LED_ORANGE
    {standard input}:22     .rodata.BGT24:00000000 $d
    {standard input}:34     .rodata.LED_ORANGE:00000000 $d
    {standard input}:46     .rodata.LED_RED:00000000 $d
    {standard input}:58     .rodata.LED_BLUE:00000000 $d

NO UNDEFINED SYMBOLS
