   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,2
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "adc_measurement_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global ADC_MEASUREMENT_0
  18              	 .global backgnd_config
  19              	 .global backgnd_rs_intr_handle
  20              	 .global ADC_MEASUREMENT_channel_array
  21              	 .global ADC_MEASUREMENT_Channel_Q_handle
  22              	 .global Channel_Q_res_config
  23              	 .global Channel_Q_ch_config
  24              	 .global ADC_MEASUREMENT_Channel_I_handle
  25              	 .global Channel_I_res_config
  26              	 .global Channel_I_ch_config
  27              	 .global global_iclass_config
  28              	 .section .data.ADC_MEASUREMENT_Channel_I_handle,"aw",%progbits
  29              	 .align 2
  32              	ADC_MEASUREMENT_Channel_I_handle:
  33 0000 00000000 	 .word Channel_I_ch_config
  34 0004 00000000 	 .word Channel_I_res_config
  35 0008 00040348 	 .word 1208157184
  36 000c 00       	 .byte 0
  37 000d 01       	 .byte 1
  38 000e 0000     	 .space 2
  39              	 .section .bss.Channel_Q_res_config,"aw",%nobits
  40              	 .align 2
  43              	Channel_Q_res_config:
  44 0000 00000000 	 .space 4
  45              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
  46              	 .align 2
  49              	ADC_MEASUREMENT_0:
  50 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
  51 0004 00000000 	 .word backgnd_config
  52 0008 00000000 	 .word global_iclass_config
  53 000c 00000000 	 .word GLOBAL_ADC_0
  54 0010 00000000 	 .word backgnd_rs_intr_handle
  55 0014 00000000 	 .word 0
  56 0018 02       	 .byte 2
  57 0019 04       	 .byte 4
  58 001a 00       	 .byte 0
  59 001b 00       	 .space 1
  60              	 .section .data.Channel_I_ch_config,"aw",%progbits
  61              	 .align 2
  64              	Channel_I_ch_config:
  65 0000 02       	 .byte 2
  66 0001 00       	 .byte 0
  67 0002 2A       	 .byte 42
  68 0003 00       	 .byte 0
  69 0004 00000000 	 .word 0
  70 0008 00000000 	 .space 4
  71 000c 00       	 .byte 0
  72 000d 02       	 .byte 2
  73 000e 0000     	 .space 2
  74              	 .section .data.Channel_Q_ch_config,"aw",%progbits
  75              	 .align 2
  78              	Channel_Q_ch_config:
  79 0000 02       	 .byte 2
  80 0001 00       	 .byte 0
  81 0002 2B       	 .byte 43
  82 0003 00       	 .byte 0
  83 0004 00000000 	 .word 0
  84 0008 00000000 	 .space 4
  85 000c 00       	 .byte 0
  86 000d 04       	 .byte 4
  87 000e 0000     	 .space 2
  88              	 .section .rodata.backgnd_rs_intr_handle,"a",%progbits
  89              	 .align 2
  92              	backgnd_rs_intr_handle:
  93 0000 0F000000 	 .word 15
  94 0004 02000000 	 .word 2
  95              	 .section .rodata.backgnd_config,"a",%progbits
  96              	 .align 2
  99              	backgnd_config:
 100 0000 05       	 .byte 5
 101 0001 000000   	 .space 3
 102 0004 00       	 .space 1
 103 0005 00       	 .byte 0
 104 0006 00       	 .byte 0
 105 0007 00       	 .byte 0
 106 0008 08       	 .byte 8
 107 0009 000000   	 .space 3
 108              	 .section .bss.Channel_I_res_config,"aw",%nobits
 109              	 .align 2
 112              	Channel_I_res_config:
 113 0000 00000000 	 .space 4
 114              	 .section .rodata.global_iclass_config,"a",%progbits
 115              	 .align 2
 118              	global_iclass_config:
 119 0000 01       	 .byte 1
 120 0001 00       	 .byte 0
 121 0002 0000     	 .space 2
 122              	 .section .data.ADC_MEASUREMENT_Channel_Q_handle,"aw",%progbits
 123              	 .align 2
 126              	ADC_MEASUREMENT_Channel_Q_handle:
 127 0000 00000000 	 .word Channel_Q_ch_config
 128 0004 00000000 	 .word Channel_Q_res_config
 129 0008 00040348 	 .word 1208157184
 130 000c 00       	 .byte 0
 131 000d 00       	 .byte 0
 132 000e 0000     	 .space 2
 133              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
 134              	 .align 2
 137              	ADC_MEASUREMENT_channel_array:
 138 0000 00000000 	 .word ADC_MEASUREMENT_Channel_I_handle
 139 0004 00000000 	 .word ADC_MEASUREMENT_Channel_Q_handle
 140              	 .text
 141              	.Letext0:
 142              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 143              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 144              	 .file 3 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
 145              	 .file 4 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Libraries/XMCLib/inc/xmc_vadc.h"
 146              	 .file 5 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Dave/Generated/GLOBAL_ADC/global_adc.h"
 147              	 .file 6 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 148              	 .file 7 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
 149              	 .file 8 "C:/Users/\261\350\260\346\271\316/Desktop/IFX_S2GL-HW-SW_V1.1.3/Firmware_Software/DAVE project/S2GL_Doppler/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 150              	 .file 9 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:49     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:99     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:92     .rodata.backgnd_rs_intr_handle:00000000 backgnd_rs_intr_handle
    {standard input}:137    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:126    .data.ADC_MEASUREMENT_Channel_Q_handle:00000000 ADC_MEASUREMENT_Channel_Q_handle
    {standard input}:43     .bss.Channel_Q_res_config:00000000 Channel_Q_res_config
    {standard input}:78     .data.Channel_Q_ch_config:00000000 Channel_Q_ch_config
    {standard input}:32     .data.ADC_MEASUREMENT_Channel_I_handle:00000000 ADC_MEASUREMENT_Channel_I_handle
    {standard input}:112    .bss.Channel_I_res_config:00000000 Channel_I_res_config
    {standard input}:64     .data.Channel_I_ch_config:00000000 Channel_I_ch_config
    {standard input}:118    .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:29     .data.ADC_MEASUREMENT_Channel_I_handle:00000000 $d
    {standard input}:40     .bss.Channel_Q_res_config:00000000 $d
    {standard input}:46     .data.ADC_MEASUREMENT_0:00000000 $d
    {standard input}:61     .data.Channel_I_ch_config:00000000 $d
    {standard input}:75     .data.Channel_Q_ch_config:00000000 $d
    {standard input}:89     .rodata.backgnd_rs_intr_handle:00000000 $d
    {standard input}:96     .rodata.backgnd_config:00000000 $d
    {standard input}:109    .bss.Channel_I_res_config:00000000 $d
    {standard input}:115    .rodata.global_iclass_config:00000000 $d
    {standard input}:123    .data.ADC_MEASUREMENT_Channel_Q_handle:00000000 $d
    {standard input}:134    .data.ADC_MEASUREMENT_channel_array:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
